cpu_usage_pct,memory_pressure,latency_ms,error_rate,request_rate,pod_restarts,is_anomaly
40.4336,0.6554,14.1147,0.0213,145.1349,0,0
44.8269,0.406,22.9563,0.0049,161.9846,1,0
16.5913,0.3213,28.4975,0.0573,88.9107,0,0
29.2634,0.313,11.8238,0.019,138.2621,0,0
23.7536,0.4591,17.0232,0.0473,122.9348,0,0
44.3568,0.3913,15.5192,0.0325,127.1888,0,0
25.104,0.4355,11.4498,0.0718,110.1153,0,0
25.9244,0.3332,15.2875,0.1059,135.1847,0,0
31.7452,0.3331,257.4886,0.1908,574.2721,4,1
27.1675,0.6304,11.1376,0.0036,155.447,0,0
30.6027,0.4358,21.2836,0.0002,116.6998,0,0
35.8705,0.3829,14.3294,0.0105,115.4965,0,0
43.2317,0.2798,21.004,0.143,103.8123,0,0
88.7292,0.512,390.092,0.4063,754.1244,6,1
51.6125,0.455,486.0,0.2541,449.2924,6,1
98.1829,0.4107,339.9063,0.0538,546.0578,5,1
36.1352,0.4886,12.1701,0.0003,144.2411,0,0
90.6227,0.9606,447.0492,0.2071,654.3797,5,1
36.2201,0.2624,22.4561,0.167,152.9695,0,0
33.6986,0.5524,10.5644,0.0298,99.3985,0,0
28.9601,0.3712,23.5299,0.0053,103.5628,0,0
37.7669,0.6573,25.8619,0.0021,102.9165,0,0
39.98,0.4872,25.4168,0.0262,98.5925,0,0
35.4808,0.5748,14.3975,0.0474,119.6009,0,0
40.7089,0.5426,28.3951,0.0093,81.2832,1,0
41.3392,0.5016,8.9822,0.0129,149.0871,0,0
30.7935,0.4922,17.636,0.0366,111.6148,0,0
48.8586,0.8673,283.6606,0.2236,669.2734,5,1
27.6725,0.9862,321.8208,0.376,941.9125,9,1
32.7855,0.5376,428.0049,0.3996,638.9273,3,1
20.5192,0.4476,18.0012,0.0241,142.3096,0,0
22.6914,0.4532,16.7513,0.0006,148.4644,0,0
39.7147,0.3768,22.6736,0.1134,143.1241,0,0
21.172,0.423,20.9272,0.0021,104.7897,0,0
35.2451,0.3075,23.7924,0.0466,122.5356,0,0
35.5821,0.6272,21.3655,0.0083,151.8797,0,0
31.2518,0.3861,12.4546,0.0173,120.1882,0,0
36.8187,0.4299,15.2136,0.0651,145.737,0,0
23.5346,0.5782,122.8691,0.2039,839.8036,3,1
44.7555,0.7096,25.8895,0.0269,156.0735,0,0
41.2412,0.3314,19.258,0.0792,57.7654,0,0
37.9612,0.2669,16.0857,0.0353,129.2204,0,0
43.2542,0.2833,13.3851,0.0912,82.9159,0,0
22.1656,0.5123,386.7176,0.2418,821.8396,2,1
41.2963,0.3484,13.5306,0.0547,181.2653,0,0
28.9978,0.3595,23.6852,0.0544,118.531,0,0
52.4607,0.9267,383.1334,0.4703,492.1569,0,1
25.7783,0.6543,12.0116,0.0742,136.2086,1,0
34.4445,0.1917,9.1948,0.0342,207.5452,1,0
25.0165,0.4741,23.5107,0.0201,76.4722,0,0
35.1842,0.5146,20.0861,0.0317,101.8453,0,0
88.5178,0.391,319.0697,0.33,747.71,2,1
34.4047,0.4761,19.7133,0.0121,53.3874,0,0
20.2141,0.4234,21.9979,0.0146,122.3872,0,0
20.7525,0.3623,21.6922,0.042,134.8742,0,0
28.9829,0.7532,16.6592,0.0653,93.9522,0,0
42.2577,0.4974,14.2965,0.0393,105.0611,0,0
30.3658,0.4744,24.6425,0.0078,167.7801,0,0
16.3273,0.5072,22.4875,0.002,77.9979,0,0
29.8271,0.4213,19.0513,0.0385,83.0271,0,0
43.996,0.3184,17.8409,0.0307,122.2983,0,0
45.31,0.4729,21.0672,0.0142,139.3676,0,0
40.298,0.6916,29.8586,0.0154,157.5762,0,0
73.5273,0.4055,18.8577,0.0535,127.1566,0,0
39.1343,0.5179,29.974,0.0435,152.5259,0,0
24.1894,0.6494,9.0208,0.0005,104.204,0,0
34.6725,0.364,8.8658,0.0607,102.4075,1,0
86.8695,0.5382,345.7413,0.2626,303.7293,4,1
38.614,0.5788,18.2616,0.0411,57.2909,1,0
49.4157,0.4664,8.6146,0.0041,96.6294,0,0
36.7458,0.5048,21.0524,0.0166,127.2372,0,0
26.3872,0.5929,9.821,0.0965,87.6446,0,0
35.7157,0.5295,28.4334,0.0313,97.2309,0,0
22.2042,0.0994,26.2887,0.0064,113.8962,0,0
29.1064,0.432,25.1335,0.0397,167.9497,0,0
28.773,0.5341,20.5915,0.0119,134.6332,0,0
32.3111,0.3518,22.1014,0.0562,82.7326,0,0
36.9686,0.583,28.2637,0.0345,158.4282,0,0
26.4392,0.5382,26.5342,0.031,94.4501,0,0
29.0843,0.7203,13.0975,0.0177,82.9646,0,0
47.7156,0.3156,19.5617,0.0283,141.9916,0,0
34.2799,0.5229,31.0257,0.0163,202.6565,0,0
39.621,0.3124,15.6689,0.0116,137.0032,0,0
45.0353,0.4724,16.9447,0.0722,110.8317,0,0
38.2417,0.5214,21.8125,0.0199,185.5528,0,0
38.7115,0.594,16.8653,0.0057,152.7632,0,0
54.7899,0.8995,286.7965,0.288,377.1005,6,1
34.6237,0.5384,24.106,0.0594,123.2117,0,0
45.5364,0.3541,13.7054,0.1219,131.452,0,0
42.9166,0.4382,25.4337,0.0298,152.1324,0,0
13.761,0.4394,9.3369,0.0245,150.8631,0,0
44.5514,0.569,27.9688,0.0197,86.1581,0,0
28.3738,0.2854,22.4652,0.109,116.9402,1,0
30.1464,0.3939,16.9911,0.0067,120.0944,0,0
39.5918,0.5008,17.7275,0.0008,145.2534,0,0
51.2862,0.2297,18.6111,0.0069,93.9214,0,0
46.4927,0.4283,23.2149,0.0674,122.4832,0,0
29.7024,0.4793,19.915,0.0085,97.8291,0,0
23.0379,0.6393,8.3882,0.0072,128.7469,0,0
50.7957,0.5961,20.5206,0.0222,109.0428,0,0
36.1423,0.458,21.3089,0.0107,140.638,0,0
49.7536,0.3985,12.7972,0.0015,128.6755,0,0
96.4922,0.5067,386.9655,0.3004,405.4484,4,1
47.6691,0.5235,5.186,0.0079,75.8389,0,0
18.4514,0.5619,21.4512,0.0206,154.8678,0,0
32.5426,0.6351,5.0799,0.0325,121.8565,0,0
38.376,0.5695,10.4856,0.0446,84.0082,0,0
27.3034,0.9666,328.7638,0.2202,461.5025,2,1
32.5461,0.4116,11.4542,0.0202,96.8468,0,0
44.5779,0.45,323.4426,0.369,598.4076,5,1
37.5972,0.3773,6.8008,0.017,102.0053,0,0
31.3716,0.3393,16.1188,0.0957,170.0977,0,0
89.2807,0.9863,273.5673,0.3046,592.7121,1,1
37.6705,0.3301,18.5154,0.0707,115.1874,1,0
44.154,0.3275,16.1447,0.0028,112.1176,0,0
32.3059,0.535,22.0372,0.0334,188.2748,0,0
32.7654,0.392,17.8416,0.001,89.1779,0,0
32.8745,0.7253,454.6864,0.5344,759.7314,4,1
28.4816,0.5391,10.733,0.1115,105.9972,0,0
38.5702,0.4292,20.1087,0.0088,120.2635,0,0
41.5093,0.5909,184.3588,0.4732,459.8838,7,1
48.6863,0.467,21.2827,0.083,107.7762,0,0
38.9914,0.5561,12.495,0.0031,101.4836,0,0
25.7307,0.4271,17.6706,0.0019,131.6881,0,0
36.8645,0.4787,20.8062,0.0197,78.321,0,0
30.7902,0.4199,19.1937,0.0298,82.1169,0,0
57.7069,0.38,12.113,0.0024,110.6199,0,0
41.6967,0.4381,26.9392,0.0058,120.4808,1,0
91.3916,0.9629,469.5311,0.3391,473.2494,3,1
44.3828,0.5196,21.4237,0.005,82.8131,0,0
38.773,0.4526,8.9815,0.0196,113.3839,1,0
29.69,0.4715,30.5307,0.0419,140.7486,0,0
